scheduled_arrival_station_code,avg_difficulty,flight_count,avg_delay,avg_ground_pressure,avg_load,avg_ssr_per_pax,avg_transfer_ratio
GRU,0.238,15,67.933,-203.667,1.049,0.138,2.457
FRA,0.214,30,52.567,-507.867,1.06,0.096,1.809
CDG,0.209,15,54.667,-272.0,1.058,0.058,0.64
ATH,0.205,15,15.533,-71.0,1.073,0.093,1.267
BRU,0.201,15,42.667,-460.8,1.148,0.115,2.982
AMS,0.173,21,29.524,-647.571,1.015,0.089,1.675
LHR,0.163,45,58.756,-496.333,1.056,0.064,0.763
MEX,0.162,15,3.267,-321.333,1.125,0.102,0.274
HND,0.161,30,3.567,-339.6,1.004,0.069,3.484
HNL,0.16,15,12.733,-59.6,1.235,0.051,1.497
FAI,0.158,15,11.133,-29.2,0.979,0.112,5.604
DUB,0.156,14,28.5,-603.357,1.064,0.049,1.274
ZRH,0.155,15,13.4,-334.0,1.091,0.057,1.372
FCO,0.154,15,26.267,-354.4,0.79,0.049,0.789
MUC,0.151,15,28.133,-695.333,0.947,0.087,1.456
BCN,0.148,15,47.133,-314.667,0.93,0.053,1.586
COS,0.143,29,3.483,-40.31,1.038,0.075,2.525
SJU,0.137,30,16.6,-265.3,1.137,0.057,0.963
EDI,0.137,15,50.333,-38.867,1.045,0.085,1.47
MXP,0.135,15,37.133,-339.333,0.988,0.043,2.515
KEF,0.135,15,35.333,-81.0,0.97,0.092,3.67
ABQ,0.133,28,28.893,-32.821,0.995,0.059,3.233
ORF,0.132,29,20.966,-45.586,1.184,0.058,2.321
ONT,0.132,15,57.8,-7.067,1.002,0.072,1.33
SLC,0.13,44,13.909,-71.682,1.073,0.04,1.951
DEN,0.129,148,17.041,-131.77,1.12,0.038,0.983
SEA,0.129,88,24.273,-137.693,1.144,0.061,2.779
MCI,0.129,80,16.275,-98.588,1.044,0.051,3.781
PWM,0.128,40,20.375,-33.5,1.179,0.044,1.41
SFO,0.128,167,19.898,-152.228,1.139,0.043,0.661
BUF,0.127,56,17.714,-103.161,1.03,0.066,3.778
ATL,0.127,59,14.288,-167.102,0.996,0.049,0.813
FAT,0.126,14,62.286,-174.0,1.077,0.112,1.734
IAD,0.126,90,25.811,-200.011,1.049,0.056,1.258
ANC,0.124,30,5.933,-55.9,1.054,0.078,4.407
MYR,0.124,17,16.235,-165.882,1.268,0.025,0.696
RDU,0.123,56,11.089,-221.196,1.055,0.038,2.006
